s347969298.408773
e347969298.919515
r1
xCompileC
xbuild/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/RegisterView.o
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterView.m: In function '-[RegisterView CheckCountry]':
o/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterView.m:379: warning: unused variable 'strCountry'
lSLF07#2@87"Compile /Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterView.m347969298#347969298#0(248"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterView.m: In function '-[RegisterView CheckCountry]':/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterView.m:379: warning: unused variable 'strCountry'1(22@28"Unused variable 'strCountry'347969298#125#123#0(6@79"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterView.m347968944#379#0#379#0#19"unused variable '*'0(0#0#79"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterView.m8623956000#2307"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-generated-files.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-own-target-headers.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-all-target-headers.hmap" -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-project-headers.hmap" "-F/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/include" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources/i386" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/JM/JM4fS11DFtiSqQ1oXPXk8k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Chec-MateView-Prefix-egimjewrqypltvathldgctpnwgzb/Chec-MateView-Prefix.pch -c "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterView.m" -o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/RegisterView.o"0#

CCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/SBJSON.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s347969300.107874
e347969300.313763
r1
xCompileC
xbuild/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/SBJSON.o
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJSON.m347969300#347969300#0(0"0(0#0#64"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJSON.m8771186656#2286"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-generated-files.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-own-target-headers.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-all-target-headers.hmap" -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-project-headers.hmap" "-F/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/include" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources/i386" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/JM/JM4fS11DFtiSqQ1oXPXk8k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Chec-MateView-Prefix-egimjewrqypltvathldgctpnwgzb/Chec-MateView-Prefix.pch -c "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJSON.m" -o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/SBJSON.o"0#

CCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/SBJsonBase.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s347969300.222233
e347969300.346321
r1
xCompileC
xbuild/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/SBJsonBase.o
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJsonBase.m347969300#347969300#0(0"0(0#0#68"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJsonBase.m8643994048#2294"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-generated-files.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-own-target-headers.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-all-target-headers.hmap" -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-project-headers.hmap" "-F/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/include" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources/i386" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/JM/JM4fS11DFtiSqQ1oXPXk8k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Chec-MateView-Prefix-egimjewrqypltvathldgctpnwgzb/Chec-MateView-Prefix.pch -c "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJsonBase.m" -o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/SBJsonBase.o"0#

CCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/SBJsonParser.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s347969300.313947
e347969300.603996
r1
xCompileC
xbuild/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/SBJsonParser.o
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJsonParser.m347969300#347969300#0(0"0(0#0#70"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJsonParser.m8877005280#2298"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-generated-files.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-own-target-headers.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-all-target-headers.hmap" -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-project-headers.hmap" "-F/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/include" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources/i386" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/JM/JM4fS11DFtiSqQ1oXPXk8k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Chec-MateView-Prefix-egimjewrqypltvathldgctpnwgzb/Chec-MateView-Prefix.pch -c "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJsonParser.m" -o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/SBJsonParser.o"0#

CCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/SBJsonWriter.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s347969300.346503
e347969300.581717
r1
xCompileC
xbuild/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/SBJsonWriter.o
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJsonWriter.m347969300#347969300#0(0"0(0#0#70"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJsonWriter.m8819104768#2298"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-generated-files.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-own-target-headers.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-all-target-headers.hmap" -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-project-headers.hmap" "-F/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/include" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources/i386" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/JM/JM4fS11DFtiSqQ1oXPXk8k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Chec-MateView-Prefix-egimjewrqypltvathldgctpnwgzb/Chec-MateView-Prefix.pch -c "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJsonWriter.m" -o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/SBJsonWriter.o"0#

CCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/SettingView.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/SettingView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s347969299.159462
e347969299.486225
r1
xCompileC
xbuild/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/SettingView.o
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/SettingView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/SettingView.m347969299#347969299#0(0"0(0#0#78"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/SettingView.m8794833696#2305"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-generated-files.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-own-target-headers.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-all-target-headers.hmap" -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-project-headers.hmap" "-F/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/include" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources/i386" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/JM/JM4fS11DFtiSqQ1oXPXk8k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Chec-MateView-Prefix-egimjewrqypltvathldgctpnwgzb/Chec-MateView-Prefix.pch -c "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/SettingView.m" -o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/SettingView.o"0#

CCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/UploadPhoto.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/UploadPhoto.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s347969894.809957
e347969895.069585
r1
xCompileC
xbuild/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/UploadPhoto.o
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/UploadPhoto.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/UploadPhoto.m347969894#347969895#0(0"0(0#0#78"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/UploadPhoto.m8877137120#2305"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-generated-files.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-own-target-headers.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-all-target-headers.hmap" -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-project-headers.hmap" "-F/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/include" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources/i386" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/JM/JM4fS11DFtiSqQ1oXPXk8k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Chec-MateView-Prefix-egimjewrqypltvathldgctpnwgzb/Chec-MateView-Prefix.pch -c "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/UploadPhoto.m" -o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/UploadPhoto.o"0#
